IVFPQ

Query: A0A009HN45
Nearest neighbor-1: A7MSB2, Distance: 0.681
Nearest neighbor-9: Q4R4J7, Distance: 2.806
Nearest neighbor-10: P00120, Distance: 3.404

Query: A0A002
Nearest neighbor-1: Q51719, Distance: 1.778
Nearest neighbor-2: Q82MV1, Distance: 1.793
Nearest neighbor-3: P9WQJ4, Distance: 1.892
Nearest neighbor-4: Q6NDA6, Distance: 1.957
Nearest neighbor-5: Q9RKQ4, Distance: 1.961
Nearest neighbor-6: Q2T751, Distance: 1.979
Nearest neighbor-7: Q5PKT6, Distance: 1.999
Nearest neighbor-8: Q1QR47, Distance: 2.023
Nearest neighbor-9: Q87UH7, Distance: 2.047
Nearest neighbor-10: Q4KBU0, Distance: 2.199

Query: A0A010Q8R4
Nearest neighbor-1: P0CS56, Distance: 1.244
Nearest neighbor-2: P0CS29, Distance: 1.268
Nearest neighbor-3: Q5NVM2, Distance: 1.330
Nearest neighbor-4: Q2UUT4, Distance: 1.341
Nearest neighbor-5: Q9P7C0, Distance: 1.379
Nearest neighbor-6: A2RAG5, Distance: 1.388
Nearest neighbor-7: Q8BX09, Distance: 1.439
Nearest neighbor-8: A2QI22, Distance: 1.511
Nearest neighbor-9: A1CXL0, Distance: 1.532
Nearest neighbor-10: B4GMG4, Distance: 1.636


