IVFPQ

Query: A0A010Q8R4
Nearest neighbor-1: Q9P4R5, Distance: 1.221
Nearest neighbor-7: P0AA17, Distance: 1.215
Nearest neighbor-8: P96686, Distance: 1.275
Nearest neighbor-9: Q7A3U5, Distance: 1.360
Nearest neighbor-10: P44845, Distance: 1.383

Query: A0A009HLV9
Nearest neighbor-1: P28787, Distance: 0.570
Nearest neighbor-2: P59402, Distance: 0.987
Nearest neighbor-3: A8A3I6, Distance: 0.999
Nearest neighbor-4: B6I695, Distance: 1.009
Nearest neighbor-5: A1KU52, Distance: 1.011
Nearest neighbor-6: B7N6T9, Distance: 1.013
Nearest neighbor-7: Q0TEH1, Distance: 1.015
Nearest neighbor-8: B4T3B0, Distance: 1.029
Nearest neighbor-9: B4TT16, Distance: 1.039
Nearest neighbor-10: B5F3J7, Distance: 1.088

Query: A0A009I3Y5
Nearest neighbor-1: A5UG81, Distance: 1.750
Nearest neighbor-2: Q4QLU9, Distance: 1.906
Nearest neighbor-3: P44150, Distance: 2.027
Nearest neighbor-4: Q7MAX6, Distance: 2.032
Nearest neighbor-5: P75612, Distance: 2.058
Nearest neighbor-6: E1WH94, Distance: 2.116
Nearest neighbor-7: Q9CPH1, Distance: 2.116
Nearest neighbor-8: Q7VM59, Distance: 2.141
Nearest neighbor-9: Q9KRA6, Distance: 2.269
Nearest neighbor-10: B8F678, Distance: 2.376

Query: A0A009PCK4
Nearest neighbor-1: A5UG81, Distance: 1.720
Nearest neighbor-2: Q4QLU9, Distance: 1.912
Nearest neighbor-3: P44150, Distance: 2.020
Nearest neighbor-4: Q7MAX6, Distance: 2.036
Nearest neighbor-5: P75612, Distance: 2.061
Nearest neighbor-6: Q9CPH1, Distance: 2.131
Nearest neighbor-7: E1WH94, Distance: 2.133
Nearest neighbor-8: Q7VM59, Distance: 2.139
Nearest neighbor-9: Q9KRA6, Distance: 2.258
Nearest neighbor-10: A5F7F2, Distance: 2.268

Query: A0A009HQC9
Nearest neighbor-1: Q0HR19, Distance: 0.519
Nearest neighbor-2: Q0HMR2, Distance: 0.521
Nearest neighbor-3: A0KGL5, Distance: 0.521
Nearest neighbor-4: A1A7A6, Distance: 0.573
Nearest neighbor-5: A7ZW09, Distance: 0.579
Nearest neighbor-6: B0BT63, Distance: 0.579
Nearest neighbor-7: Q48LP5, Distance: 0.609
Nearest neighbor-8: B5FI41, Distance: 0.610
Nearest neighbor-9: Q5PDF0, Distance: 0.613
Nearest neighbor-10: Q3KGV8, Distance: 0.669

Query: A0A010Q3W2
Nearest neighbor-1: D1ZEM6, Distance: 1.149
Nearest neighbor-2: Q2UUT4, Distance: 1.179
Nearest neighbor-3: A2QI22, Distance: 1.235
Nearest neighbor-4: P0CS56, Distance: 1.237
Nearest neighbor-5: A1CXL0, Distance: 1.244
Nearest neighbor-6: Q9SU78, Distance: 1.312
Nearest neighbor-7: Q9P7C0, Distance: 1.318
Nearest neighbor-8: Q652L2, Distance: 1.370
Nearest neighbor-9: A8NZM5, Distance: 1.381
Nearest neighbor-10: Q8TEB1, Distance: 1.391

Query: A0A009IB02
Nearest neighbor-1: P10802, Distance: 1.189
Nearest neighbor-2: P11961, Distance: 1.983
Nearest neighbor-3: Q9SQI8, Distance: 2.006
Nearest neighbor-4: P49786, Distance: 2.008
Nearest neighbor-5: P43874, Distance: 2.221
Nearest neighbor-6: P29337, Distance: 2.289
Nearest neighbor-7: P02904, Distance: 2.351
Nearest neighbor-8: P0ABE1, Distance: 2.443
Nearest neighbor-9: Q06881, Distance: 2.475
Nearest neighbor-10: O06432, Distance: 2.765


