IVFPQ

Query: A0A009HQC9
Nearest neighbor-1: Q0HR19, Distance: 0.519
Nearest neighbor-5: Q0TEH1, Distance: 1.015
Nearest neighbor-6: B4T3B0, Distance: 1.029
Nearest neighbor-7: B4TT16, Distance: 1.039
Nearest neighbor-8: Q15RN6, Distance: 1.100
Nearest neighbor-9: B7NBL1, Distance: 1.103
Nearest neighbor-10: A4STH5, Distance: 1.188

Query: A0A009I3Y5
Nearest neighbor-1: P14181, Distance: 1.687
Nearest neighbor-2: A5UG81, Distance: 1.750
Nearest neighbor-3: Q4QLU9, Distance: 1.906
Nearest neighbor-4: B2J946, Distance: 2.008
Nearest neighbor-5: A1SW96, Distance: 2.021
Nearest neighbor-6: P75612, Distance: 2.058
Nearest neighbor-7: Q6G4C4, Distance: 2.116
Nearest neighbor-8: O35044, Distance: 2.128
Nearest neighbor-9: O06979, Distance: 2.285
Nearest neighbor-10: P75363, Distance: 2.300

Query: A0A009HL96
Nearest neighbor-1: P33112, Distance: 0.642
Nearest neighbor-2: Q99RR6, Distance: 0.750
Nearest neighbor-3: Q9AE24, Distance: 0.779
Nearest neighbor-4: P45189, Distance: 0.885
Nearest neighbor-5: Q2FH23, Distance: 1.055
Nearest neighbor-6: Q5HPC3, Distance: 1.102
Nearest neighbor-7: P0AA17, Distance: 1.215
Nearest neighbor-8: A0A0H3NGY1, Distance: 1.215
Nearest neighbor-9: Q55890, Distance: 1.354
Nearest neighbor-10: P23620, Distance: 1.449

Query: A0A009PCK4
Nearest neighbor-1: P14181, Distance: 1.671
Nearest neighbor-2: A5UG81, Distance: 1.720
Nearest neighbor-3: Q4QLU9, Distance: 1.912
Nearest neighbor-4: B2J946, Distance: 2.005
Nearest neighbor-5: A1SW96, Distance: 2.015
Nearest neighbor-6: P75612, Distance: 2.061
Nearest neighbor-7: Q6G4C4, Distance: 2.088
Nearest neighbor-8: O35044, Distance: 2.119
Nearest neighbor-9: O06979, Distance: 2.277
Nearest neighbor-10: P75363, Distance: 2.319

Query: A0A009HPM0
Nearest neighbor-1: Q5E320, Distance: 1.480
Nearest neighbor-2: A3QHZ8, Distance: 1.497
Nearest neighbor-3: A3D8E4, Distance: 1.525
Nearest neighbor-4: P77473, Distance: 1.641
Nearest neighbor-5: A9MRB9, Distance: 1.653
Nearest neighbor-6: B5F512, Distance: 1.656
Nearest neighbor-7: Q74SR9, Distance: 1.863
Nearest neighbor-8: B1XBQ2, Distance: 1.883
Nearest neighbor-9: Q1R8F7, Distance: 1.906
Nearest neighbor-10: B5QTV6, Distance: 1.974


