IVFPQ

Query: A0A010Q8R4
Nearest neighbor-1: Q9P4R5, Distance: 1.221
Nearest neighbor-3: Q5HPC3, Distance: 1.102
Nearest neighbor-4: Q9KM23, Distance: 1.239
Nearest neighbor-5: P96686, Distance: 1.275
Nearest neighbor-6: Q7A3U5, Distance: 1.360
Nearest neighbor-7: Q5HEP0, Distance: 1.371
Nearest neighbor-8: Q6G850, Distance: 1.383
Nearest neighbor-9: Q6GFH3, Distance: 1.383
Nearest neighbor-10: Q52376, Distance: 1.494

Query: A0A009I3Y5
Nearest neighbor-1: A5UG81, Distance: 1.750
Nearest neighbor-2: Q4QLU9, Distance: 1.906
Nearest neighbor-3: Q8EIL1, Distance: 2.030
Nearest neighbor-4: Q87PM1, Distance: 2.044
Nearest neighbor-5: B7UKC3, Distance: 2.162
Nearest neighbor-6: A1AGU2, Distance: 2.164
Nearest neighbor-7: Q1R5L6, Distance: 2.164
Nearest neighbor-8: P76261, Distance: 2.230
Nearest neighbor-9: Q087P4, Distance: 2.242
Nearest neighbor-10: P75363, Distance: 2.300

Query: A0A009HLV9
Nearest neighbor-1: P36219, Distance: 1.027
Nearest neighbor-2: Q03YJ6, Distance: 1.105
Nearest neighbor-3: A5FRK7, Distance: 1.124
Nearest neighbor-4: B0JY77, Distance: 1.142
Nearest neighbor-5: Q13UC0, Distance: 1.192
Nearest neighbor-6: P0DF50, Distance: 1.220
Nearest neighbor-7: Q83BE0, Distance: 1.259
Nearest neighbor-8: Q92BI2, Distance: 1.263
Nearest neighbor-9: B4SDZ7, Distance: 1.295
Nearest neighbor-10: P29570, Distance: 1.380

Query: A0A009PCK4
Nearest neighbor-1: A5UG81, Distance: 1.720
Nearest neighbor-2: Q4QLU9, Distance: 1.912
Nearest neighbor-3: Q87PM1, Distance: 2.038
Nearest neighbor-4: Q8EIL1, Distance: 2.046
Nearest neighbor-5: B7UKC3, Distance: 2.165
Nearest neighbor-6: Q1R5L6, Distance: 2.168
Nearest neighbor-7: A1AGU2, Distance: 2.168
Nearest neighbor-8: P76261, Distance: 2.235
Nearest neighbor-9: Q087P4, Distance: 2.255
Nearest neighbor-10: P75363, Distance: 2.319

Query: A0A009HN45
Nearest neighbor-1: A7MSB2, Distance: 0.681
Nearest neighbor-2: Q9ZDW2, Distance: 0.740
Nearest neighbor-3: B0BT63, Distance: 0.760
Nearest neighbor-4: P52126, Distance: 0.792
Nearest neighbor-5: Q0HMR2, Distance: 0.792
Nearest neighbor-6: Q0HR19, Distance: 0.796
Nearest neighbor-7: Q5X0E6, Distance: 0.828
Nearest neighbor-8: P0C9B2, Distance: 0.846
Nearest neighbor-9: Q9ZKA0, Distance: 0.868
Nearest neighbor-10: Q9T1Q7, Distance: 1.355


