IVFPQ

Query: A0A009HQC9
Nearest neighbor-1: Q0HR19, Distance: 0.519
Nearest neighbor-6: A2RAG5, Distance: 1.326
Nearest neighbor-7: O35828, Distance: 1.332
Nearest neighbor-8: A1CBB8, Distance: 1.384
Nearest neighbor-9: Q8TEB1, Distance: 1.391
Nearest neighbor-10: P0DL28, Distance: 1.494

Query: A0A009PCK4
Nearest neighbor-1: P14181, Distance: 1.671
Nearest neighbor-2: A5UG81, Distance: 1.720
Nearest neighbor-3: Q4QLU9, Distance: 1.912
Nearest neighbor-4: Q87PM1, Distance: 2.038
Nearest neighbor-5: Q6G4C4, Distance: 2.088
Nearest neighbor-6: Q9CPH1, Distance: 2.131
Nearest neighbor-7: P45544, Distance: 2.256
Nearest neighbor-8: Q47282, Distance: 2.347
Nearest neighbor-9: Q3YZV4, Distance: 2.428
Nearest neighbor-10: B1LLK6, Distance: 2.434

Query: A0A009HL96
Nearest neighbor-1: Q9AE24, Distance: 0.779
Nearest neighbor-2: P0AA17, Distance: 1.215
Nearest neighbor-3: A0A0H3NGY1, Distance: 1.215
Nearest neighbor-4: P96686, Distance: 1.275
Nearest neighbor-5: Q7A3U5, Distance: 1.360
Nearest neighbor-6: Q5HEP0, Distance: 1.371
Nearest neighbor-7: Q6G850, Distance: 1.383
Nearest neighbor-8: Q6GFH3, Distance: 1.383
Nearest neighbor-9: P44845, Distance: 1.383
Nearest neighbor-10: Q52376, Distance: 1.494

Query: A0A009HLV9
Nearest neighbor-1: Q5E3W8, Distance: 0.915
Nearest neighbor-2: O87455, Distance: 0.955
Nearest neighbor-3: A1KU52, Distance: 1.011
Nearest neighbor-4: Q8EEF3, Distance: 1.051
Nearest neighbor-5: B5F3J7, Distance: 1.088
Nearest neighbor-6: P66756, Distance: 1.088
Nearest neighbor-7: P0A812, Distance: 1.095
Nearest neighbor-8: Q15RN6, Distance: 1.100
Nearest neighbor-9: B7NBL1, Distance: 1.103
Nearest neighbor-10: Q03R36, Distance: 1.103

Query: A0A009I3Y5
Nearest neighbor-1: P14181, Distance: 1.687
Nearest neighbor-2: A5UG81, Distance: 1.750
Nearest neighbor-3: Q4QLU9, Distance: 1.906
Nearest neighbor-4: Q87PM1, Distance: 2.044
Nearest neighbor-5: Q9CPH1, Distance: 2.116
Nearest neighbor-6: Q6G4C4, Distance: 2.116
Nearest neighbor-7: P45544, Distance: 2.253
Nearest neighbor-8: Q47282, Distance: 2.346
Nearest neighbor-9: Q3YZV4, Distance: 2.429
Nearest neighbor-10: B1LLK6, Distance: 2.435


