IVFPQ

Query: A0A009HQC9
Nearest neighbor-1: Q0HR19, Distance: 0.519
Nearest neighbor-6: A5WJJ8, Distance: 2.150
Nearest neighbor-7: P64708, Distance: 2.150
Nearest neighbor-8: A4X1R6, Distance: 2.156
Nearest neighbor-9: D2Q1C4, Distance: 2.172
Nearest neighbor-10: Q82G92, Distance: 2.188

Query: A0A009IB02
Nearest neighbor-1: P10802, Distance: 1.189
Nearest neighbor-2: P11961, Distance: 1.983
Nearest neighbor-3: Q9SQI8, Distance: 2.006
Nearest neighbor-4: P49786, Distance: 2.008
Nearest neighbor-5: P22439, Distance: 2.194
Nearest neighbor-6: P43874, Distance: 2.221
Nearest neighbor-7: P29337, Distance: 2.289
Nearest neighbor-8: Q06881, Distance: 2.475
Nearest neighbor-9: O06432, Distance: 2.765
Nearest neighbor-10: Q4R4J7, Distance: 2.806

Query: A0A009I3Y5
Nearest neighbor-1: P14181, Distance: 1.687
Nearest neighbor-2: A5UG81, Distance: 1.750
Nearest neighbor-3: Q4QLU9, Distance: 1.906
Nearest neighbor-4: A9KYL6, Distance: 1.985
Nearest neighbor-5: Q8E9R5, Distance: 2.014
Nearest neighbor-6: Q7VP87, Distance: 2.039
Nearest neighbor-7: P20098, Distance: 2.112
Nearest neighbor-8: Q9CPH1, Distance: 2.116
Nearest neighbor-9: Q7VM59, Distance: 2.141
Nearest neighbor-10: Q0I4C6, Distance: 2.246

Query: A0A010Q3W2
Nearest neighbor-1: D1ZEM6, Distance: 1.149
Nearest neighbor-2: Q2UUT4, Distance: 1.179
Nearest neighbor-3: A2QI22, Distance: 1.235
Nearest neighbor-4: A1CXL0, Distance: 1.244
Nearest neighbor-5: Q9P7C0, Distance: 1.318
Nearest neighbor-6: Q8VYZ5, Distance: 1.352
Nearest neighbor-7: A8NZM5, Distance: 1.381
Nearest neighbor-8: Q8TEB1, Distance: 1.391
Nearest neighbor-9: A4IGH4, Distance: 1.400
Nearest neighbor-10: P0DL28, Distance: 1.494

Query: A0A009PCK4
Nearest neighbor-1: P14181, Distance: 1.671
Nearest neighbor-2: A5UG81, Distance: 1.720
Nearest neighbor-3: Q4QLU9, Distance: 1.912
Nearest neighbor-4: A9KYL6, Distance: 1.983
Nearest neighbor-5: Q8E9R5, Distance: 2.009
Nearest neighbor-6: Q7VP87, Distance: 2.048
Nearest neighbor-7: P20098, Distance: 2.108
Nearest neighbor-8: Q9CPH1, Distance: 2.131
Nearest neighbor-9: Q7VM59, Distance: 2.139
Nearest neighbor-10: Q0I4C6, Distance: 2.249


