IVFPQ

Query: A0A009HQC9
Nearest neighbor-1: Q0HR19, Distance: 0.519
Nearest neighbor-6: P0AA17, Distance: 1.215
Nearest neighbor-7: P96686, Distance: 1.275
Nearest neighbor-8: Q7A3U5, Distance: 1.360
Nearest neighbor-9: P44845, Distance: 1.383
Nearest neighbor-10: Q52376, Distance: 1.494

Query: A0A009PCK4
Nearest neighbor-1: P14181, Distance: 1.671
Nearest neighbor-2: A5UG81, Distance: 1.720
Nearest neighbor-3: P44033, Distance: 1.840
Nearest neighbor-4: Q4QLU9, Distance: 1.912
Nearest neighbor-5: A1SW96, Distance: 2.015
Nearest neighbor-6: Q1Q8I2, Distance: 2.029
Nearest neighbor-7: Q8EIL1, Distance: 2.046
Nearest neighbor-8: A3DA85, Distance: 2.050
Nearest neighbor-9: E1WH94, Distance: 2.133
Nearest neighbor-10: Q7VM59, Distance: 2.139

Query: A0A010Q3W2
Nearest neighbor-1: Q2UUT4, Distance: 1.179
Nearest neighbor-2: A2QI22, Distance: 1.235
Nearest neighbor-3: A1CXL0, Distance: 1.244
Nearest neighbor-4: Q9S7I8, Distance: 1.298
Nearest neighbor-5: Q9P7C0, Distance: 1.318
Nearest neighbor-6: O35828, Distance: 1.332
Nearest neighbor-7: Q652L2, Distance: 1.370
Nearest neighbor-8: Q20059, Distance: 1.371
Nearest neighbor-9: O43660, Distance: 1.463
Nearest neighbor-10: Q9WUC8, Distance: 1.467

Query: A0A009I3Y5
Nearest neighbor-1: P14181, Distance: 1.687
Nearest neighbor-2: A5UG81, Distance: 1.750
Nearest neighbor-3: P44033, Distance: 1.860
Nearest neighbor-4: Q4QLU9, Distance: 1.906
Nearest neighbor-5: A1SW96, Distance: 2.021
Nearest neighbor-6: Q8EIL1, Distance: 2.030
Nearest neighbor-7: Q1Q8I2, Distance: 2.037
Nearest neighbor-8: A3DA85, Distance: 2.047
Nearest neighbor-9: E1WH94, Distance: 2.116
Nearest neighbor-10: Q7VM59, Distance: 2.141

Query: A0A009HPM0
Nearest neighbor-1: B2TWG0, Distance: 1.437
Nearest neighbor-2: B1LNS5, Distance: 1.449
Nearest neighbor-3: Q88XP4, Distance: 1.452
Nearest neighbor-4: A6VLF9, Distance: 1.487
Nearest neighbor-5: Q7MAX6, Distance: 1.495
Nearest neighbor-6: B0TUZ2, Distance: 1.497
Nearest neighbor-7: B0VKL3, Distance: 1.506
Nearest neighbor-8: C5BC48, Distance: 1.536
Nearest neighbor-9: B4ET17, Distance: 1.559
Nearest neighbor-10: Q0I4C6, Distance: 1.603


