IVFPQ

Query: A0A009HQC9
Nearest neighbor-1: Q0HR19, Distance: 0.519
Nearest neighbor-6: Q51719, Distance: 1.778
Nearest neighbor-7: C7MSY6, Distance: 2.128
Nearest neighbor-8: A4X1R6, Distance: 2.156
Nearest neighbor-9: D2Q1C4, Distance: 2.172
Nearest neighbor-10: A3PHS8, Distance: 2.331

Query: A0A010Q3W2
Nearest neighbor-1: D1ZEM6, Distance: 1.149
Nearest neighbor-2: Q2UUT4, Distance: 1.179
Nearest neighbor-3: A2QI22, Distance: 1.235
Nearest neighbor-4: P0CS56, Distance: 1.237
Nearest neighbor-5: A1CXL0, Distance: 1.244
Nearest neighbor-6: O35828, Distance: 1.332
Nearest neighbor-7: O82266, Distance: 1.358
Nearest neighbor-8: A8NZM5, Distance: 1.381
Nearest neighbor-9: Q8TEB1, Distance: 1.391
Nearest neighbor-10: A2QPW4, Distance: 1.587

Query: A0A001
Nearest neighbor-1: P9WQJ3, Distance: 1.340
Nearest neighbor-2: Q13BH6, Distance: 1.423
Nearest neighbor-3: Q20Z38, Distance: 1.526
Nearest neighbor-4: Q3JSR6, Distance: 1.794
Nearest neighbor-5: A5WJJ8, Distance: 2.081
Nearest neighbor-6: D3KU66, Distance: 2.085
Nearest neighbor-7: A4X1R6, Distance: 2.124
Nearest neighbor-8: A1UKA3, Distance: 2.142
Nearest neighbor-9: Q82G92, Distance: 2.164
Nearest neighbor-10: A3PHS8, Distance: 2.288

Query: A0A009I3Y5
Nearest neighbor-1: P14181, Distance: 1.687
Nearest neighbor-2: A5UG81, Distance: 1.750
Nearest neighbor-3: Q4QLU9, Distance: 1.906
Nearest neighbor-4: Q8EKA0, Distance: 1.989
Nearest neighbor-5: P75612, Distance: 2.058
Nearest neighbor-6: B8ECC0, Distance: 2.103
Nearest neighbor-7: A7ZZ64, Distance: 2.197
Nearest neighbor-8: B7MTN6, Distance: 2.214
Nearest neighbor-9: Q5E320, Distance: 2.226
Nearest neighbor-10: B0VKL3, Distance: 2.238

Query: A0A009HN45
Nearest neighbor-1: A7MSB2, Distance: 0.681
Nearest neighbor-2: Q9ZDW2, Distance: 0.740
Nearest neighbor-3: B0BT63, Distance: 0.760
Nearest neighbor-4: P52126, Distance: 0.792
Nearest neighbor-5: Q0HMR2, Distance: 0.792
Nearest neighbor-6: Q0HR19, Distance: 0.796
Nearest neighbor-7: A1A7A6, Distance: 0.837
Nearest neighbor-8: A7ZW09, Distance: 0.845
Nearest neighbor-9: P0C9B2, Distance: 0.846
Nearest neighbor-10: Q03AL7, Distance: 0.856


