IVFPQ

Query: A0A009HN45
Nearest neighbor-1: A7MSB2, Distance: 0.681
Nearest neighbor-9: E1WH94, Distance: 2.133
Nearest neighbor-10: P54504, Distance: 2.133

Query: A0A001
Nearest neighbor-1: P9WQJ3, Distance: 1.340
Nearest neighbor-2: Q13BH6, Distance: 1.423
Nearest neighbor-3: Q03024, Distance: 1.465
Nearest neighbor-4: Q20Z38, Distance: 1.526
Nearest neighbor-5: Q9ZEP3, Distance: 1.757
Nearest neighbor-6: Q51719, Distance: 1.770
Nearest neighbor-7: Q3JSR6, Distance: 1.794
Nearest neighbor-8: Q21BF6, Distance: 1.831
Nearest neighbor-9: Q4ZZK0, Distance: 2.161
Nearest neighbor-10: A0QS28, Distance: 2.223

Query: A0A010Q3W2
Nearest neighbor-1: D1ZEM6, Distance: 1.149
Nearest neighbor-2: Q2UUT4, Distance: 1.179
Nearest neighbor-3: A2QI22, Distance: 1.235
Nearest neighbor-4: P0CS56, Distance: 1.237
Nearest neighbor-5: A1CXL0, Distance: 1.244
Nearest neighbor-6: Q9P7C0, Distance: 1.318
Nearest neighbor-7: C1GB49, Distance: 1.326
Nearest neighbor-8: O35828, Distance: 1.332
Nearest neighbor-9: O82266, Distance: 1.358
Nearest neighbor-10: Q8TEB1, Distance: 1.391


