IVFPQ

Query: A0A009HQC9
Nearest neighbor-1: Q0HR19, Distance: 0.519
Nearest neighbor-6: Q220I3, Distance: 1.135
Nearest neighbor-7: Q3BQF5, Distance: 1.191
Nearest neighbor-8: Q13UC0, Distance: 1.192
Nearest neighbor-9: Q7WGB3, Distance: 1.214
Nearest neighbor-10: C1DRF8, Distance: 1.282

Query: A0A009I3Y5
Nearest neighbor-1: A5UG81, Distance: 1.750
Nearest neighbor-2: Q4QLU9, Distance: 1.906
Nearest neighbor-3: P20098, Distance: 2.112
Nearest neighbor-4: P54504, Distance: 2.131
Nearest neighbor-5: B7MJ93, Distance: 2.193
Nearest neighbor-6: A7ZZ64, Distance: 2.197
Nearest neighbor-7: B7MTN6, Distance: 2.214
Nearest neighbor-8: P76261, Distance: 2.230
Nearest neighbor-9: B0VKL3, Distance: 2.238
Nearest neighbor-10: P45544, Distance: 2.253

Query: A0A009HL96
Nearest neighbor-1: P33112, Distance: 0.642
Nearest neighbor-2: Q9AE24, Distance: 0.779
Nearest neighbor-3: Q1XDE4, Distance: 1.169
Nearest neighbor-4: A0A0H3NGY1, Distance: 1.215
Nearest neighbor-5: P0AA17, Distance: 1.215
Nearest neighbor-6: P96686, Distance: 1.275
Nearest neighbor-7: Q7A3U5, Distance: 1.360
Nearest neighbor-8: P44845, Distance: 1.383
Nearest neighbor-9: Q52376, Distance: 1.494
Nearest neighbor-10: Q2KCH7, Distance: 1.826

Query: A0A009HN45
Nearest neighbor-1: A7MSB2, Distance: 0.681
Nearest neighbor-2: B0BT63, Distance: 0.760
Nearest neighbor-3: Q99ZA5, Distance: 0.806
Nearest neighbor-4: Q1JBD1, Distance: 0.807
Nearest neighbor-5: P0C9B2, Distance: 0.846
Nearest neighbor-6: Q9ZKA0, Distance: 0.868
Nearest neighbor-7: C0MBD7, Distance: 0.877
Nearest neighbor-8: Q49VV6, Distance: 0.896
Nearest neighbor-9: Q8CWX7, Distance: 0.926
Nearest neighbor-10: Q65191, Distance: 1.163

Query: A0A009PCK4
Nearest neighbor-1: A5UG81, Distance: 1.720
Nearest neighbor-2: Q4QLU9, Distance: 1.912
Nearest neighbor-3: P20098, Distance: 2.108
Nearest neighbor-4: P54504, Distance: 2.133
Nearest neighbor-5: B7MJ93, Distance: 2.181
Nearest neighbor-6: A7ZZ64, Distance: 2.184
Nearest neighbor-7: B7MTN6, Distance: 2.201
Nearest neighbor-8: P76261, Distance: 2.235
Nearest neighbor-9: B0VKL3, Distance: 2.245
Nearest neighbor-10: P45544, Distance: 2.256


