IVFPQ

Query: A0A009HN45
Nearest neighbor-1: A7MSB2, Distance: 0.681
Nearest neighbor-9: Q4P553, Distance: 1.446
Nearest neighbor-10: P0CS40, Distance: 1.550

Query: A0A009HLV9
Nearest neighbor-1: P28787, Distance: 0.570
Nearest neighbor-2: Q06065, Distance: 0.887
Nearest neighbor-3: P23747, Distance: 0.951
Nearest neighbor-4: P59402, Distance: 0.987
Nearest neighbor-5: A8A3I6, Distance: 0.999
Nearest neighbor-6: B6I695, Distance: 1.009
Nearest neighbor-7: B7N6T9, Distance: 1.013
Nearest neighbor-8: Q0TEH1, Distance: 1.015
Nearest neighbor-9: B4T3B0, Distance: 1.029
Nearest neighbor-10: B4TT16, Distance: 1.039

Query: A0A009I3Y5
Nearest neighbor-1: A5UG81, Distance: 1.750
Nearest neighbor-2: Q4QLU9, Distance: 1.906
Nearest neighbor-3: Q87PM1, Distance: 2.044
Nearest neighbor-4: Q9CPH1, Distance: 2.116
Nearest neighbor-5: P77172, Distance: 2.188
Nearest neighbor-6: P23842, Distance: 2.200
Nearest neighbor-7: P76261, Distance: 2.230
Nearest neighbor-8: A8GL74, Distance: 2.241
Nearest neighbor-9: P77473, Distance: 2.269
Nearest neighbor-10: Q3JZT9, Distance: 2.524


