IVFPQ

Query: A0A009HQC9
Nearest neighbor-1: Q0HR19, Distance: 0.519
Nearest neighbor-27: B1L280, Distance: 0.959
Nearest neighbor-28: P0DOQ3, Distance: 0.966
Nearest neighbor-29: P05807, Distance: 0.977
Nearest neighbor-30: Q57RF9, Distance: 0.983
Nearest neighbor-31: A9MTI2, Distance: 0.983
Nearest neighbor-32: B5F076, Distance: 0.983
Nearest neighbor-33: C0PWY7, Distance: 0.983
Nearest neighbor-34: A4W8C2, Distance: 0.990
Nearest neighbor-35: Q2WCN1, Distance: 0.994
Nearest neighbor-36: Q47EI2, Distance: 1.001
Nearest neighbor-37: A7ZY35, Distance: 1.016
Nearest neighbor-38: B7NA78, Distance: 1.016
Nearest neighbor-39: A0KGL5, Distance: 1.029
Nearest neighbor-40: Q3SIK7, Distance: 1.039
Nearest neighbor-41: C5BEJ2, Distance: 1.040
Nearest neighbor-42: Q3Z9B4, Distance: 1.054
Nearest neighbor-43: Q631I6, Distance: 1.085
Nearest neighbor-44: Q641Y8, Distance: 1.148
Nearest neighbor-45: Q65191, Distance: 1.163
Nearest neighbor-46: Q5NVJ8, Distance: 1.167
Nearest neighbor-47: Q4WWE9, Distance: 1.214
Nearest neighbor-48: P24125, Distance: 1.227
Nearest neighbor-49: Q55G81, Distance: 1.245
Nearest neighbor-50: P18074, Distance: 1.259

Query: A0A009HPM0
Nearest neighbor-1: B2TWG0, Distance: 1.437
Nearest neighbor-2: Q6FAM6, Distance: 1.438
Nearest neighbor-3: B1LNS5, Distance: 1.449
Nearest neighbor-4: Q88XP4, Distance: 1.452
Nearest neighbor-5: A1RP91, Distance: 1.454
Nearest neighbor-6: B5BJN9, Distance: 1.457
Nearest neighbor-7: Q5PK68, Distance: 1.457
Nearest neighbor-8: Q5E320, Distance: 1.480
Nearest neighbor-9: B0VRJ4, Distance: 1.482
Nearest neighbor-10: Q7MHY6, Distance: 1.486
Nearest neighbor-11: A6VLF9, Distance: 1.487
Nearest neighbor-12: A3QHZ8, Distance: 1.497
Nearest neighbor-13: B0TUZ2, Distance: 1.497
Nearest neighbor-14: B0VKL3, Distance: 1.506
Nearest neighbor-15: P57029, Distance: 1.507
Nearest neighbor-16: A8GL74, Distance: 1.512
Nearest neighbor-17: A3D8E4, Distance: 1.525
Nearest neighbor-18: C5BC48, Distance: 1.536
Nearest neighbor-19: A8GYV6, Distance: 1.543
Nearest neighbor-20: B1IRN3, Distance: 1.543
Nearest neighbor-21: B6EL06, Distance: 1.543
Nearest neighbor-22: A1S1Z8, Distance: 1.552
Nearest neighbor-23: B4ET17, Distance: 1.559
Nearest neighbor-24: Q9CL07, Distance: 1.567
Nearest neighbor-25: Q08346, Distance: 1.575
Nearest neighbor-26: Q65R09, Distance: 1.583
Nearest neighbor-27: Q7VP87, Distance: 1.587
Nearest neighbor-28: B6I4D2, Distance: 1.588
Nearest neighbor-29: Q0I4C6, Distance: 1.603
Nearest neighbor-30: Q6D3S2, Distance: 1.623
Nearest neighbor-31: Q38YR4, Distance: 1.637
Nearest neighbor-32: Q2NQZ6, Distance: 1.651
Nearest neighbor-33: B0BTC2, Distance: 1.657
Nearest neighbor-34: P54504, Distance: 1.658
Nearest neighbor-35: B1KHV0, Distance: 1.659
Nearest neighbor-36: Q1CGA8, Distance: 1.694
Nearest neighbor-37: B7NAK5, Distance: 1.709
Nearest neighbor-38: Q83CQ2, Distance: 1.722
Nearest neighbor-39: P45544, Distance: 1.725
Nearest neighbor-40: Q57R80, Distance: 1.728
Nearest neighbor-41: Q55370, Distance: 1.737
Nearest neighbor-42: Q47282, Distance: 1.739
Nearest neighbor-43: B1JQP6, Distance: 1.744
Nearest neighbor-44: Q5PGN2, Distance: 1.756
Nearest neighbor-45: Q05938, Distance: 1.781
Nearest neighbor-46: A9KYL6, Distance: 1.810
Nearest neighbor-47: Q8E9R5, Distance: 1.836
Nearest neighbor-48: A1SW96, Distance: 1.847
Nearest neighbor-49: B9DVF5, Distance: 1.857
Nearest neighbor-50: Q9KD20, Distance: 1.891

Query: A0A001
Nearest neighbor-1: P9WQJ3, Distance: 1.340
Nearest neighbor-2: Q03024, Distance: 1.465
Nearest neighbor-3: Q9ZEP3, Distance: 1.757
Nearest neighbor-4: A0K739, Distance: 1.761
Nearest neighbor-5: Q51719, Distance: 1.770
Nearest neighbor-6: Q3JSR6, Distance: 1.794
Nearest neighbor-7: Q21BF6, Distance: 1.831
Nearest neighbor-8: Q7WGW1, Distance: 1.919
Nearest neighbor-9: Q7VZE5, Distance: 1.923
Nearest neighbor-10: Q9CCJ1, Distance: 1.982
Nearest neighbor-11: Q63NR0, Distance: 2.024
Nearest neighbor-12: Q9RQQ9, Distance: 2.078
Nearest neighbor-13: P64708, Distance: 2.081
Nearest neighbor-14: A5WJJ8, Distance: 2.081
Nearest neighbor-15: D3KU66, Distance: 2.085
Nearest neighbor-16: A4X1R6, Distance: 2.124
Nearest neighbor-17: A1UKA3, Distance: 2.142
Nearest neighbor-18: P33973, Distance: 2.149
Nearest neighbor-19: P9WGX2, Distance: 2.154
Nearest neighbor-20: P9WQ35, Distance: 2.158
Nearest neighbor-21: Q4ZZK0, Distance: 2.161
Nearest neighbor-22: Q82G92, Distance: 2.164
Nearest neighbor-23: A8I264, Distance: 2.174
Nearest neighbor-24: A0QF52, Distance: 2.174
Nearest neighbor-25: A8LVF4, Distance: 2.175
Nearest neighbor-26: C7MSY6, Distance: 2.175
Nearest neighbor-27: B1M0E0, Distance: 2.181
Nearest neighbor-28: B1VN94, Distance: 2.190
Nearest neighbor-29: D2Q1C4, Distance: 2.194
Nearest neighbor-30: P9WPT2, Distance: 2.196
Nearest neighbor-31: E1V4F9, Distance: 2.215
Nearest neighbor-32: Q66D71, Distance: 2.255
Nearest neighbor-33: B7GQ78, Distance: 2.276
Nearest neighbor-34: Q9PF03, Distance: 2.282
Nearest neighbor-35: Q5P1F3, Distance: 2.287
Nearest neighbor-36: A3PHS8, Distance: 2.288
Nearest neighbor-37: Q3KJS6, Distance: 2.299
Nearest neighbor-38: Q9EX73, Distance: 2.300
Nearest neighbor-39: Q3Z3V4, Distance: 2.347
Nearest neighbor-40: P75796, Distance: 2.353
Nearest neighbor-41: B7KSC1, Distance: 2.355
Nearest neighbor-42: B4TGI0, Distance: 2.394
Nearest neighbor-43: Q3JXS0, Distance: 2.417
Nearest neighbor-44: A3NPL7, Distance: 2.421
Nearest neighbor-45: A2S291, Distance: 2.422
Nearest neighbor-46: Q7U1S4, Distance: 2.446
Nearest neighbor-47: Q9HQH1, Distance: 2.515
Nearest neighbor-48: C3MEM9, Distance: 2.571
Nearest neighbor-49: Q9HWG9, Distance: 2.579
Nearest neighbor-50: Q92NL9, Distance: 2.588

Query: A0A002
Nearest neighbor-1: Q03024, Distance: 1.503
Nearest neighbor-2: Q51719, Distance: 1.778
Nearest neighbor-3: Q82MV1, Distance: 1.793
Nearest neighbor-4: A0K739, Distance: 1.826
Nearest neighbor-5: Q7VZE5, Distance: 1.898
Nearest neighbor-6: Q7WGW1, Distance: 1.899
Nearest neighbor-7: Q21BF6, Distance: 1.937
Nearest neighbor-8: Q6NDA6, Distance: 1.957
Nearest neighbor-9: Q13RD3, Distance: 1.970
Nearest neighbor-10: Q67JX3, Distance: 1.973
Nearest neighbor-11: Q2T751, Distance: 1.979
Nearest neighbor-12: Q5PKT6, Distance: 1.999
Nearest neighbor-13: Q1QR47, Distance: 2.023
Nearest neighbor-14: Q9HYF9, Distance: 2.025
Nearest neighbor-15: Q87UH7, Distance: 2.047
Nearest neighbor-16: Q63NR0, Distance: 2.071
Nearest neighbor-17: Q3KJQ7, Distance: 2.105
Nearest neighbor-18: C7MSY6, Distance: 2.128
Nearest neighbor-19: D3KU66, Distance: 2.145
Nearest neighbor-20: A5WJJ8, Distance: 2.150
Nearest neighbor-21: P64708, Distance: 2.150
Nearest neighbor-22: Q4ZZK0, Distance: 2.152
Nearest neighbor-23: A4X1R6, Distance: 2.156
Nearest neighbor-24: D2Q1C4, Distance: 2.172
Nearest neighbor-25: Q82G92, Distance: 2.188
Nearest neighbor-26: Q4KBU0, Distance: 2.199
Nearest neighbor-27: A0QF52, Distance: 2.206
Nearest neighbor-28: Q6RCE0, Distance: 2.224
Nearest neighbor-29: Q576E0, Distance: 2.246
Nearest neighbor-30: B1VN94, Distance: 2.253
Nearest neighbor-31: Q9PF03, Distance: 2.254
Nearest neighbor-32: Q3KJS6, Distance: 2.264
Nearest neighbor-33: Q5P1F3, Distance: 2.270
Nearest neighbor-34: Q5H0G3, Distance: 2.272
Nearest neighbor-35: Q3Z3V4, Distance: 2.329
Nearest neighbor-36: A3PHS8, Distance: 2.331
Nearest neighbor-37: P75796, Distance: 2.335
Nearest neighbor-38: Q9EX73, Distance: 2.348
Nearest neighbor-39: B4TGI0, Distance: 2.353
Nearest neighbor-40: B7GQ78, Distance: 2.359
Nearest neighbor-41: Q7NTN6, Distance: 2.368
Nearest neighbor-42: Q1IXV9, Distance: 2.372
Nearest neighbor-43: A7ZLX1, Distance: 2.377
Nearest neighbor-44: Q9F9B0, Distance: 2.384
Nearest neighbor-45: Q31VE6, Distance: 2.436
Nearest neighbor-46: P0A194, Distance: 2.453
Nearest neighbor-47: Q3Z542, Distance: 2.454
Nearest neighbor-48: Q21QL9, Distance: 2.577
Nearest neighbor-49: Q98FL5, Distance: 2.700
Nearest neighbor-50: Q7N3Q4, Distance: 2.773

Query: A0A009HL96
Nearest neighbor-1: Q5HI09, Distance: 0.639
Nearest neighbor-2: P33112, Distance: 0.642
Nearest neighbor-3: Q99VW2, Distance: 0.660
Nearest neighbor-4: Q8CQ37, Distance: 0.675
Nearest neighbor-5: Q99RR6, Distance: 0.750
Nearest neighbor-6: Q9AE24, Distance: 0.779
Nearest neighbor-7: P28257, Distance: 0.784
Nearest neighbor-8: P0CAW8, Distance: 0.789
Nearest neighbor-9: A6WZ81, Distance: 0.853
Nearest neighbor-10: P45189, Distance: 0.885
Nearest neighbor-11: A0A0H2UQ68, Distance: 0.956
Nearest neighbor-12: P0A4H8, Distance: 0.980
Nearest neighbor-13: P0C000, Distance: 1.055
Nearest neighbor-14: Q2FH23, Distance: 1.055
Nearest neighbor-15: Q5HPC3, Distance: 1.102
Nearest neighbor-16: Q1XDE4, Distance: 1.169
Nearest neighbor-17: A0A0H3NGY1, Distance: 1.215
Nearest neighbor-18: P0AA17, Distance: 1.215
Nearest neighbor-19: Q9KM23, Distance: 1.239
Nearest neighbor-20: P26319, Distance: 1.248
Nearest neighbor-21: P96686, Distance: 1.275
Nearest neighbor-22: Q55890, Distance: 1.354
Nearest neighbor-23: Q7A3U5, Distance: 1.360
Nearest neighbor-24: Q5HEP0, Distance: 1.371
Nearest neighbor-25: Q6G850, Distance: 1.383
Nearest neighbor-26: Q6GFH3, Distance: 1.383
Nearest neighbor-27: P44845, Distance: 1.383
Nearest neighbor-28: P23620, Distance: 1.449
Nearest neighbor-29: Q52376, Distance: 1.494
Nearest neighbor-30: Q8NYH3, Distance: 1.670
Nearest neighbor-31: Q6GCL1, Distance: 1.670
Nearest neighbor-32: P60610, Distance: 1.678
Nearest neighbor-33: Q8DVB7, Distance: 1.704
Nearest neighbor-34: Q87S86, Distance: 1.720
Nearest neighbor-35: Q9ZM64, Distance: 1.744
Nearest neighbor-36: Q8GVV6, Distance: 1.750
Nearest neighbor-37: A6QJN2, Distance: 1.772
Nearest neighbor-38: Q06065, Distance: 1.802
Nearest neighbor-39: Q4L8Q7, Distance: 1.818
Nearest neighbor-40: Q2KCH7, Distance: 1.826
Nearest neighbor-41: A5VUU3, Distance: 1.826
Nearest neighbor-42: A9MBQ2, Distance: 1.826
Nearest neighbor-43: A9N4Z2, Distance: 2.004
Nearest neighbor-44: B7LLW0, Distance: 2.029
Nearest neighbor-45: B1LQJ8, Distance: 2.036
Nearest neighbor-46: B7LC37, Distance: 2.036
Nearest neighbor-47: Q0T9L5, Distance: 2.036
Nearest neighbor-48: A7MX86, Distance: 2.047
Nearest neighbor-49: O05409, Distance: 2.280
Nearest neighbor-50: P44790, Distance: 2.503

Query: A0A009HLV9
Nearest neighbor-1: P28787, Distance: 0.570
Nearest neighbor-2: Q06065, Distance: 0.887
Nearest neighbor-3: Q5E3W8, Distance: 0.915
Nearest neighbor-4: P23747, Distance: 0.951
Nearest neighbor-5: O87455, Distance: 0.955
Nearest neighbor-6: P59402, Distance: 0.987
Nearest neighbor-7: A8A3I6, Distance: 0.999
Nearest neighbor-8: B6I695, Distance: 1.009
Nearest neighbor-9: A1KU52, Distance: 1.011
Nearest neighbor-10: B7N6T9, Distance: 1.013
Nearest neighbor-11: Q0TEH1, Distance: 1.015
Nearest neighbor-12: P36219, Distance: 1.027
Nearest neighbor-13: B4T3B0, Distance: 1.029
Nearest neighbor-14: B4TT16, Distance: 1.039
Nearest neighbor-15: Q8EEF3, Distance: 1.051
Nearest neighbor-16: P37931, Distance: 1.066
Nearest neighbor-17: Q3K999, Distance: 1.069
Nearest neighbor-18: B5F3J7, Distance: 1.088
Nearest neighbor-19: P66756, Distance: 1.088
Nearest neighbor-20: P0A812, Distance: 1.095
Nearest neighbor-21: Q15RN6, Distance: 1.100
Nearest neighbor-22: B7NBL1, Distance: 1.103
Nearest neighbor-23: Q03R36, Distance: 1.103
Nearest neighbor-24: Q220I3, Distance: 1.135
Nearest neighbor-25: P71229, Distance: 1.153
Nearest neighbor-26: A1U1B9, Distance: 1.176
Nearest neighbor-27: A4STH5, Distance: 1.188
Nearest neighbor-28: Q5H2A4, Distance: 1.188
Nearest neighbor-29: Q3BQF5, Distance: 1.191
Nearest neighbor-30: Q13UC0, Distance: 1.192
Nearest neighbor-31: Q7WGB3, Distance: 1.214
Nearest neighbor-32: Q92HC2, Distance: 1.223
Nearest neighbor-33: Q88V03, Distance: 1.229
Nearest neighbor-34: Q9KDI8, Distance: 1.240
Nearest neighbor-35: Q503W7, Distance: 1.254
Nearest neighbor-36: Q92BI2, Distance: 1.263
Nearest neighbor-37: C1DRF8, Distance: 1.282
Nearest neighbor-38: Q6HDA6, Distance: 1.284
Nearest neighbor-39: Q634C4, Distance: 1.284
Nearest neighbor-40: Q817W4, Distance: 1.289
Nearest neighbor-41: A5WFF6, Distance: 1.312
Nearest neighbor-42: O94449, Distance: 1.336
Nearest neighbor-43: P75242, Distance: 1.344
Nearest neighbor-44: P29570, Distance: 1.380
Nearest neighbor-45: Q05B83, Distance: 1.416
Nearest neighbor-46: A2SQT3, Distance: 1.423
Nearest neighbor-47: A4QEN3, Distance: 1.461
Nearest neighbor-48: B9KKV4, Distance: 1.474
Nearest neighbor-49: Q2RHT7, Distance: 1.495
Nearest neighbor-50: A1R724, Distance: 1.513

Query: A0A010Q3W2
Nearest neighbor-1: D1ZEM6, Distance: 1.149
Nearest neighbor-2: Q2UUT4, Distance: 1.179
Nearest neighbor-3: A2QI22, Distance: 1.235
Nearest neighbor-4: P0CS56, Distance: 1.237
Nearest neighbor-5: A1CXL0, Distance: 1.244
Nearest neighbor-6: P0CS29, Distance: 1.286
Nearest neighbor-7: Q9S7I8, Distance: 1.298
Nearest neighbor-8: Q9SU78, Distance: 1.312
Nearest neighbor-9: Q756D0, Distance: 1.316
Nearest neighbor-10: Q9P7C0, Distance: 1.318
Nearest neighbor-11: A2RAG5, Distance: 1.326
Nearest neighbor-12: C1GB49, Distance: 1.326
Nearest neighbor-13: O35828, Distance: 1.332
Nearest neighbor-14: Q8VYZ5, Distance: 1.352
Nearest neighbor-15: O82266, Distance: 1.358
Nearest neighbor-16: Q652L2, Distance: 1.370
Nearest neighbor-17: Q20059, Distance: 1.371
Nearest neighbor-18: Q6C709, Distance: 1.371
Nearest neighbor-19: A8NZM5, Distance: 1.381
Nearest neighbor-20: A1CBB8, Distance: 1.384
Nearest neighbor-21: Q8TEB1, Distance: 1.391
Nearest neighbor-22: Q5NVM2, Distance: 1.393
Nearest neighbor-23: A4IGH4, Distance: 1.400
Nearest neighbor-24: C5DF48, Distance: 1.410
Nearest neighbor-25: A1DE24, Distance: 1.417
Nearest neighbor-26: Q96U88, Distance: 1.420
Nearest neighbor-27: A8XSW2, Distance: 1.420
Nearest neighbor-28: G5EEG7, Distance: 1.437
Nearest neighbor-29: Q4R4I8, Distance: 1.438
Nearest neighbor-30: Q8BX09, Distance: 1.441
Nearest neighbor-31: Q4P553, Distance: 1.446
Nearest neighbor-32: Q8CFJ9, Distance: 1.451
Nearest neighbor-33: Q9LJN8, Distance: 1.461
Nearest neighbor-34: Q24246, Distance: 1.475
Nearest neighbor-35: Q8R2N2, Distance: 1.479
Nearest neighbor-36: Q8BH57, Distance: 1.483
Nearest neighbor-37: Q05B30, Distance: 1.487
Nearest neighbor-38: P0CS37, Distance: 1.489
Nearest neighbor-39: Q8GYE0, Distance: 1.491
Nearest neighbor-40: P0DL28, Distance: 1.494
Nearest neighbor-41: O74340, Distance: 1.495
Nearest neighbor-42: Q6TEN6, Distance: 1.517
Nearest neighbor-43: Q5VQ78, Distance: 1.525
Nearest neighbor-44: P0CS40, Distance: 1.550
Nearest neighbor-45: B4GIJ0, Distance: 1.589
Nearest neighbor-46: Q9FMU5, Distance: 1.592
Nearest neighbor-47: Q7ZTY4, Distance: 1.638
Nearest neighbor-48: B0R0D7, Distance: 1.640
Nearest neighbor-49: Q9NV06, Distance: 1.652
Nearest neighbor-50: P0CS42, Distance: 1.711

Query: A0A009I3Y5
Nearest neighbor-1: P14181, Distance: 1.687
Nearest neighbor-2: A5UG81, Distance: 1.750
Nearest neighbor-3: P44033, Distance: 1.860
Nearest neighbor-4: Q4QLU9, Distance: 1.906
Nearest neighbor-5: A9KYL6, Distance: 1.985
Nearest neighbor-6: Q8EKA0, Distance: 1.989
Nearest neighbor-7: Q7MHY6, Distance: 2.003
Nearest neighbor-8: Q8E9R5, Distance: 2.014
Nearest neighbor-9: A1SW96, Distance: 2.021
Nearest neighbor-10: B2K7I7, Distance: 2.026
Nearest neighbor-11: P33800, Distance: 2.027
Nearest neighbor-12: Q8EIL1, Distance: 2.030
Nearest neighbor-13: Q7MAX6, Distance: 2.032
Nearest neighbor-14: Q12SQ2, Distance: 2.034
Nearest neighbor-15: Q1Q8I2, Distance: 2.037
Nearest neighbor-16: Q7VP87, Distance: 2.039
Nearest neighbor-17: A3DA85, Distance: 2.047
Nearest neighbor-18: A3D8E4, Distance: 2.056
Nearest neighbor-19: P75612, Distance: 2.058
Nearest neighbor-20: B0VRJ4, Distance: 2.063
Nearest neighbor-21: B6EL06, Distance: 2.084
Nearest neighbor-22: B8ECC0, Distance: 2.103
Nearest neighbor-23: A3QHZ8, Distance: 2.106
Nearest neighbor-24: A8GYV6, Distance: 2.107
Nearest neighbor-25: A9L3X6, Distance: 2.111
Nearest neighbor-26: A6VLF9, Distance: 2.114
Nearest neighbor-27: E1WH94, Distance: 2.116
Nearest neighbor-28: Q9CPH1, Distance: 2.116
Nearest neighbor-29: B8CI04, Distance: 2.117
Nearest neighbor-30: P54504, Distance: 2.131
Nearest neighbor-31: A1RP91, Distance: 2.138
Nearest neighbor-32: Q7VM59, Distance: 2.141
Nearest neighbor-33: B4ET17, Distance: 2.150
Nearest neighbor-34: B0V7R3, Distance: 2.152
Nearest neighbor-35: B7UKC3, Distance: 2.162
Nearest neighbor-36: A1AGU2, Distance: 2.164
Nearest neighbor-37: Q1R5L6, Distance: 2.164
Nearest neighbor-38: P47448, Distance: 2.167
Nearest neighbor-39: C5BC48, Distance: 2.183
Nearest neighbor-40: P77172, Distance: 2.188
Nearest neighbor-41: B0UWL8, Distance: 2.206
Nearest neighbor-42: A0Q814, Distance: 2.215
Nearest neighbor-43: B0VKL3, Distance: 2.238
Nearest neighbor-44: Q087P4, Distance: 2.242
Nearest neighbor-45: Q9KD20, Distance: 2.274
Nearest neighbor-46: Q1CGA8, Distance: 2.319
Nearest neighbor-47: Q7VQH2, Distance: 2.327
Nearest neighbor-48: Q1CHL1, Distance: 2.328
Nearest neighbor-49: A7FGL1, Distance: 2.334
Nearest neighbor-50: Q47282, Distance: 2.346

Query: A0A010Q8R4
Nearest neighbor-1: Q9P4R5, Distance: 1.221
Nearest neighbor-2: Q652L2, Distance: 1.226
Nearest neighbor-3: P0CS56, Distance: 1.244
Nearest neighbor-4: P0CS29, Distance: 1.268
Nearest neighbor-5: Q5NVM2, Distance: 1.330
Nearest neighbor-6: Q2UUT4, Distance: 1.341
Nearest neighbor-7: Q6CXX3, Distance: 1.349
Nearest neighbor-8: A1CBB8, Distance: 1.373
Nearest neighbor-9: Q9P7C0, Distance: 1.379
Nearest neighbor-10: Q24246, Distance: 1.385
Nearest neighbor-11: A2RAG5, Distance: 1.388
Nearest neighbor-12: Q9SU78, Distance: 1.397
Nearest neighbor-13: A1DE24, Distance: 1.432
Nearest neighbor-14: Q8BX09, Distance: 1.439
Nearest neighbor-15: Q5ZMV9, Distance: 1.462
Nearest neighbor-16: Q20059, Distance: 1.473
Nearest neighbor-17: A1DIN7, Distance: 1.491
Nearest neighbor-18: O35828, Distance: 1.503
Nearest neighbor-19: A3LNM0, Distance: 1.507
Nearest neighbor-20: A2QI22, Distance: 1.511
Nearest neighbor-21: A1CXL0, Distance: 1.532
Nearest neighbor-22: Q96U88, Distance: 1.533
Nearest neighbor-23: P0CP70, Distance: 1.533
Nearest neighbor-24: Q8CFJ9, Distance: 1.542
Nearest neighbor-25: Q8W4D0, Distance: 1.551
Nearest neighbor-26: Q7XIT1, Distance: 1.566
Nearest neighbor-27: Q05B30, Distance: 1.587
Nearest neighbor-28: A8XSW2, Distance: 1.606
Nearest neighbor-29: Q4R4I8, Distance: 1.613
Nearest neighbor-30: A3GFE3, Distance: 1.614
Nearest neighbor-31: Q8TBZ3, Distance: 1.627
Nearest neighbor-32: B0R0D7, Distance: 1.634
Nearest neighbor-33: P0DL28, Distance: 1.636
Nearest neighbor-34: A8NZM5, Distance: 1.646
Nearest neighbor-35: A5DSU5, Distance: 1.647
Nearest neighbor-36: P12917, Distance: 1.647
Nearest neighbor-37: Q5KBP2, Distance: 1.649
Nearest neighbor-38: Q8N9V6, Distance: 1.664
Nearest neighbor-39: Q9FMU5, Distance: 1.667
Nearest neighbor-40: Q8BH57, Distance: 1.672
Nearest neighbor-41: B3H5K9, Distance: 1.675
Nearest neighbor-42: A6PWY4, Distance: 1.689
Nearest neighbor-43: Q6TEN6, Distance: 1.702
Nearest neighbor-44: Q7ZWU5, Distance: 1.702
Nearest neighbor-45: Q8GYE0, Distance: 1.711
Nearest neighbor-46: Q7SEZ0, Distance: 1.718
Nearest neighbor-47: A2Z8S0, Distance: 1.752
Nearest neighbor-48: P34680, Distance: 1.813
Nearest neighbor-49: P37841, Distance: 1.823
Nearest neighbor-50: Q5ASR2, Distance: 2.018

Query: A0A009PCK4
Nearest neighbor-1: P14181, Distance: 1.671
Nearest neighbor-2: A5UG81, Distance: 1.720
Nearest neighbor-3: P44033, Distance: 1.840
Nearest neighbor-4: Q4QLU9, Distance: 1.912
Nearest neighbor-5: A9KYL6, Distance: 1.983
Nearest neighbor-6: Q8EKA0, Distance: 1.993
Nearest neighbor-7: Q7MHY6, Distance: 2.008
Nearest neighbor-8: Q8E9R5, Distance: 2.009
Nearest neighbor-9: A1SW96, Distance: 2.015
Nearest neighbor-10: P33800, Distance: 2.017
Nearest neighbor-11: P44150, Distance: 2.020
Nearest neighbor-12: Q1Q8I2, Distance: 2.029
Nearest neighbor-13: Q12SQ2, Distance: 2.035
Nearest neighbor-14: Q7MAX6, Distance: 2.036
Nearest neighbor-15: B2K7I7, Distance: 2.037
