IVFFlat

Query: 8
Nearest neighbor-7: 231
Nearest neighbor-8: 45
Nearest neighbor-9: 44
Nearest neighbor-10: 190
Nearest neighbor-11: 672

Query: 9
Nearest neighbor-1: 9
Nearest neighbor-2: 12
Nearest neighbor-3: 262
Nearest neighbor-4: 54
Nearest neighbor-5: 306
Nearest neighbor-6: 461
Nearest neighbor-7: 90
Nearest neighbor-8: 336
Nearest neighbor-9: 75
Nearest neighbor-10: 108
Nearest neighbor-11: 193

Query: 3
Nearest neighbor-1: 3
Nearest neighbor-2: 80
Nearest neighbor-3: 296
Nearest neighbor-4: 54
Nearest neighbor-5: 306
Nearest neighbor-6: 461
Nearest neighbor-7: 480
Nearest neighbor-8: 336
Nearest neighbor-9: 262
Nearest neighbor-10: 108
Nearest neighbor-11: 113

Query: 4
Nearest neighbor-1: 4
Nearest neighbor-2: 123
Nearest neighbor-3: 99
Nearest neighbor-4: 120
Nearest neighbor-5: 185
Nearest neighbor-6: 18
Nearest neighbor-7: 346
Nearest neighbor-8: 5
Nearest neighbor-9: 103
Nearest neighbor-10: 698
Nearest neighbor-11: 122

Query: 5
Nearest neighbor-1: 5
Nearest neighbor-2: 178
Nearest neighbor-3: 306
Nearest neighbor-4: 90
Nearest neighbor-5: 193
Nearest neighbor-6: 174
Nearest neighbor-7: 262
Nearest neighbor-8: 461
Nearest neighbor-9: 188
Nearest neighbor-10: 74
Nearest neighbor-11: 480

Query: 11
Nearest neighbor-1: 11
Nearest neighbor-2: 268
Nearest neighbor-3: 270
Nearest neighbor-4: 271
Nearest neighbor-5: 84
Nearest neighbor-6: 77
Nearest neighbor-7: 423
Nearest neighbor-8: 432
Nearest neighbor-9: 14
Nearest neighbor-10: 188
Nearest neighbor-11: 10

Query: 13
Nearest neighbor-1: 13
Nearest neighbor-2: 591
Nearest neighbor-3: 530
Nearest neighbor-4: 263
Nearest neighbor-5: 81
Nearest neighbor-6: 26
Nearest neighbor-7: 773
Nearest neighbor-8: 192
Nearest neighbor-9: 637
Nearest neighbor-10: 47
Nearest neighbor-11: 29

Query: 14
Nearest neighbor-1: 14
Nearest neighbor-2: 84
Nearest neighbor-3: 77
Nearest neighbor-4: 271
Nearest neighbor-5: 270
Nearest neighbor-6: 268
Nearest neighbor-7: 67
Nearest neighbor-8: 52
Nearest neighbor-9: 5
Nearest neighbor-10: 423
Nearest neighbor-11: 59

Query: 12
Nearest neighbor-1: 12
Nearest neighbor-2: 9
Nearest neighbor-3: 262
Nearest neighbor-4: 54
Nearest neighbor-5: 306
Nearest neighbor-6: 90
Nearest neighbor-7: 246
Nearest neighbor-8: 461
Nearest neighbor-9: 336
Nearest neighbor-10: 75
Nearest neighbor-11: 3

Query: 16
Nearest neighbor-1: 16
Nearest neighbor-2: 30
Nearest neighbor-3: 31
Nearest neighbor-4: 503
Nearest neighbor-5: 183
Nearest neighbor-6: 626
Nearest neighbor-7: 303
Nearest neighbor-8: 231
Nearest neighbor-9: 768
Nearest neighbor-10: 604
Nearest neighbor-11: 672

Query: 21
Nearest neighbor-1: 21
Nearest neighbor-2: 4
Nearest neighbor-3: 185
Nearest neighbor-4: 99
Nearest neighbor-5: 47
Nearest neighbor-6: 346
Nearest neighbor-7: 122
Nearest neighbor-8: 123
Nearest neighbor-9: 417
Nearest neighbor-10: 385
Nearest neighbor-11: 92

Query: 24
Nearest neighbor-1: 24
Nearest neighbor-2: 526
Nearest neighbor-3: 65
Nearest neighbor-4: 342
Nearest neighbor-5: 35
Nearest neighbor-6: 37
Nearest neighbor-7: 422
Nearest neighbor-8: 69
Nearest neighbor-9: 737
Nearest neighbor-10: 183
Nearest neighbor-11: 629

Query: 17
Nearest neighbor-1: 17
Nearest neighbor-2: 57
Nearest neighbor-3: 73
Nearest neighbor-4: 201
Nearest neighbor-5: 45
Nearest neighbor-6: 101
Nearest neighbor-7: 573
Nearest neighbor-8: 40
Nearest neighbor-9: 710
Nearest neighbor-10: 15
Nearest neighbor-11: 28

Query: 22
Nearest neighbor-1: 22
Nearest neighbor-2: 536
Nearest neighbor-3: 535
Nearest neighbor-4: 221
Nearest neighbor-5: 316
Nearest neighbor-6: 748
Nearest neighbor-7: 197
Nearest neighbor-8: 364
Nearest neighbor-9: 165
Nearest neighbor-10: 615
Nearest neighbor-11: 137

Query: 25
Nearest neighbor-1: 25
Nearest neighbor-2: 163
Nearest neighbor-3: 142
Nearest neighbor-4: 647
Nearest neighbor-5: 200
Nearest neighbor-6: 80
Nearest neighbor-7: 302
Nearest neighbor-8: 310
Nearest neighbor-9: 747
Nearest neighbor-10: 417
Nearest neighbor-11: 385

Query: 18
Nearest neighbor-1: 18
Nearest neighbor-2: 123
Nearest neighbor-3: 533
Nearest neighbor-4: 185
Nearest neighbor-5: 103
Nearest neighbor-6: 566
Nearest neighbor-7: 76
Nearest neighbor-8: 99
Nearest neighbor-9: 346
Nearest neighbor-10: 136
Nearest neighbor-11: 698

Query: 23
Nearest neighbor-1: 23
Nearest neighbor-2: 294
Nearest neighbor-3: 152
Nearest neighbor-4: 415
Nearest neighbor-5: 101
Nearest neighbor-6: 0
Nearest neighbor-7: 232
Nearest neighbor-8: 20
Nearest neighbor-9: 69
Nearest neighbor-10: 201
Nearest neighbor-11: 555

Query: 19
Nearest neighbor-1: 19
Nearest neighbor-2: 55
Nearest neighbor-3: 584
Nearest neighbor-4: 861
Nearest neighbor-5: 51
Nearest neighbor-6: 303
Nearest neighbor-7: 112
Nearest neighbor-8: 435
Nearest neighbor-9: 231
Nearest neighbor-10: 201
Nearest neighbor-11: 0

Query: 15
Nearest neighbor-1: 15
Nearest neighbor-2: 231
Nearest neighbor-3: 28
Nearest neighbor-4: 688
Nearest neighbor-5: 555
Nearest neighbor-6: 660
Nearest neighbor-7: 7
Nearest neighbor-8: 672
Nearest neighbor-9: 101
Nearest neighbor-10: 190
Nearest neighbor-11: 294

Query: 20
Nearest neighbor-1: 20
Nearest neighbor-2: 28
Nearest neighbor-3: 773
Nearest neighbor-4: 232
Nearest neighbor-5: 649
Nearest neighbor-6: 626
Nearest neighbor-7: 1
Nearest neighbor-8: 204
Nearest neighbor-9: 101
Nearest neighbor-10: 604
Nearest neighbor-11: 415

Query: 27
Nearest neighbor-1: 27
Nearest neighbor-2: 91
Nearest neighbor-3: 528
Nearest neighbor-4: 725
Nearest neighbor-5: 111
Nearest neighbor-6: 699
Nearest neighbor-7: 692
Nearest neighbor-8: 210
Nearest neighbor-9: 105
Nearest neighbor-10: 630
Nearest neighbor-11: 816

Query: 30
Nearest neighbor-1: 30
Nearest neighbor-2: 101
Nearest neighbor-3: 183
Nearest neighbor-4: 31
Nearest neighbor-5: 294
Nearest neighbor-6: 855
Nearest neighbor-7: 69
Nearest neighbor-8: 626
Nearest neighbor-9: 872
Nearest neighbor-10: 314
Nearest neighbor-11: 415

Query: 29
Nearest neighbor-1: 29
Nearest neighbor-2: 530
Nearest neighbor-3: 548
Nearest neighbor-4: 649
Nearest neighbor-5: 313
Nearest neighbor-6: 541
Nearest neighbor-7: 591
Nearest neighbor-8: 60
Nearest neighbor-9: 192
Nearest neighbor-10: 773
Nearest neighbor-11: 819

Query: 28
Nearest neighbor-1: 28
Nearest neighbor-2: 20
Nearest neighbor-3: 204
Nearest neighbor-4: 101
Nearest neighbor-5: 555
Nearest neighbor-6: 190
Nearest neighbor-7: 899
Nearest neighbor-8: 294
Nearest neighbor-9: 232
Nearest neighbor-10: 231
Nearest neighbor-11: 660

Query: 33
Nearest neighbor-1: 33
Nearest neighbor-2: 40
Nearest neighbor-3: 490
Nearest neighbor-4: 126
Nearest neighbor-5: 69
Nearest neighbor-6: 45
Nearest neighbor-7: 101
Nearest neighbor-8: 573
Nearest neighbor-9: 710
Nearest neighbor-10: 20
Nearest neighbor-11: 28

Query: 41
Nearest neighbor-1: 41
Nearest neighbor-2: 301
Nearest neighbor-3: 62
Nearest neighbor-4: 156
Nearest neighbor-5: 100
Nearest neighbor-6: 75
Nearest neighbor-7: 257
Nearest neighbor-8: 205
Nearest neighbor-9: 624
Nearest neighbor-10: 413
Nearest neighbor-11: 322

Query: 32
Nearest neighbor-1: 32
Nearest neighbor-2: 69
Nearest neighbor-3: 294
Nearest neighbor-4: 415
Nearest neighbor-5: 562
Nearest neighbor-6: 192
Nearest neighbor-7: 232
Nearest neighbor-8: 206
Nearest neighbor-9: 604
Nearest neighbor-10: 31
Nearest neighbor-11: 773

Query: 39
Nearest neighbor-1: 39
Nearest neighbor-2: 90
Nearest neighbor-3: 50
Nearest neighbor-4: 178
Nearest neighbor-5: 48
Nearest neighbor-6: 53
Nearest neighbor-7: 52
Nearest neighbor-8: 345
Nearest neighbor-9: 188
Nearest neighbor-10: 49
Nearest neighbor-11: 193

Query: 36
Nearest neighbor-1: 36
Nearest neighbor-2: 42
Nearest neighbor-3: 172
Nearest neighbor-4: 213
Nearest neighbor-5: 748
Nearest neighbor-6: 614
Nearest neighbor-7: 170
Nearest neighbor-8: 514
Nearest neighbor-9: 610
Nearest neighbor-10: 251
Nearest neighbor-11: 616

Query: 37
Nearest neighbor-1: 37
Nearest neighbor-2: 21
Nearest neighbor-3: 422
Nearest neighbor-4: 113
Nearest neighbor-5: 122
Nearest neighbor-6: 519
Nearest neighbor-7: 99
Nearest neighbor-8: 185
Nearest neighbor-9: 417
Nearest neighbor-10: 737
Nearest neighbor-11: 54

Query: 35
Nearest neighbor-1: 35
Nearest neighbor-2: 218
Nearest neighbor-3: 503
Nearest neighbor-4: 740
Nearest neighbor-5: 156
Nearest neighbor-6: 342
Nearest neighbor-7: 419
Nearest neighbor-8: 269
Nearest neighbor-9: 629
Nearest neighbor-10: 100
Nearest neighbor-11: 737

Query: 31
Nearest neighbor-1: 31
Nearest neighbor-2: 30
Nearest neighbor-3: 69
Nearest neighbor-4: 294
Nearest neighbor-5: 626
Nearest neighbor-6: 101
Nearest neighbor-7: 824
Nearest neighbor-8: 231
Nearest neighbor-9: 604
Nearest neighbor-10: 672
Nearest neighbor-11: 562

Query: 38
Nearest neighbor-1: 38
Nearest neighbor-2: 9
Nearest neighbor-3: 12
Nearest neighbor-4: 262
Nearest neighbor-5: 597
Nearest neighbor-6: 276
Nearest neighbor-7: 246
Nearest neighbor-8: 339
Nearest neighbor-9: 60
Nearest neighbor-10: 336
Nearest neighbor-11: 788

Query: 40
Nearest neighbor-1: 40
Nearest neighbor-2: 33
Nearest neighbor-3: 45
Nearest neighbor-4: 28
Nearest neighbor-5: 44
Nearest neighbor-6: 573
Nearest neighbor-7: 710
Nearest neighbor-8: 126
Nearest neighbor-9: 101
Nearest neighbor-10: 86
Nearest neighbor-11: 201

Query: 26
Nearest neighbor-1: 26
Nearest neighbor-2: 142
Nearest neighbor-3: 553
Nearest neighbor-4: 647
Nearest neighbor-5: 530
Nearest neighbor-6: 900
Nearest neighbor-7: 434
Nearest neighbor-8: 163
Nearest neighbor-9: 176
Nearest neighbor-10: 81
Nearest neighbor-11: 263

Query: 47
Nearest neighbor-1: 47
Nearest neighbor-2: 211
Nearest neighbor-3: 163
Nearest neighbor-4: 434
Nearest neighbor-5: 142
Nearest neighbor-6: 26
Nearest neighbor-7: 411
Nearest neighbor-8: 318
Nearest neighbor-9: 385
Nearest neighbor-10: 494
Nearest neighbor-11: 755

Query: 51
Nearest neighbor-1: 51
Nearest neighbor-2: 55
Nearest neighbor-3: 435
Nearest neighbor-4: 426
Nearest neighbor-5: 19
Nearest neighbor-6: 73
Nearest neighbor-7: 201
Nearest neighbor-8: 472
Nearest neighbor-9: 23
Nearest neighbor-10: 303
Nearest neighbor-11: 0

Query: 50
Nearest neighbor-1: 50
Nearest neighbor-2: 48
Nearest neighbor-3: 53
Nearest neighbor-4: 49
Nearest neighbor-5: 52
Nearest neighbor-6: 174
Nearest neighbor-7: 178
Nearest neighbor-8: 90
Nearest neighbor-9: 211
Nearest neighbor-10: 108
Nearest neighbor-11: 102

Query: 48
Nearest neighbor-1: 48
Nearest neighbor-2: 53
Nearest neighbor-3: 50
Nearest neighbor-4: 49
Nearest neighbor-5: 52
Nearest neighbor-6: 178
Nearest neighbor-7: 108
Nearest neighbor-8: 174
Nearest neighbor-9: 90
Nearest neighbor-10: 98
Nearest neighbor-11: 211

Query: 44
Nearest neighbor-1: 44
Nearest neighbor-2: 45
Nearest neighbor-3: 129
Nearest neighbor-4: 126
Nearest neighbor-5: 40
Nearest neighbor-6: 6
Nearest neighbor-7: 279
Nearest neighbor-8: 86
Nearest neighbor-9: 101
Nearest neighbor-10: 573
Nearest neighbor-11: 224

Query: 52
Nearest neighbor-1: 52
Nearest neighbor-2: 53
Nearest neighbor-3: 48
Nearest neighbor-4: 49
Nearest neighbor-5: 50
Nearest neighbor-6: 90
Nearest neighbor-7: 102
Nearest neighbor-8: 178
Nearest neighbor-9: 306
Nearest neighbor-10: 193
Nearest neighbor-11: 343

Query: 49
Nearest neighbor-1: 49
Nearest neighbor-2: 48
Nearest neighbor-3: 53
Nearest neighbor-4: 50
Nearest neighbor-5: 52
Nearest neighbor-6: 178
Nearest neighbor-7: 108
Nearest neighbor-8: 90
Nearest neighbor-9: 211
Nearest neighbor-10: 102
Nearest neighbor-11: 174

Query: 43
Nearest neighbor-1: 43
Nearest neighbor-2: 69
Nearest neighbor-3: 85
Nearest neighbor-4: 914
Nearest neighbor-5: 20
Nearest neighbor-6: 23
Nearest neighbor-7: 87
Nearest neighbor-8: 152
Nearest neighbor-9: 182
Nearest neighbor-10: 415
Nearest neighbor-11: 175

Query: 42
Nearest neighbor-1: 42
Nearest neighbor-2: 172
Nearest neighbor-3: 36
Nearest neighbor-4: 283
Nearest neighbor-5: 578
Nearest neighbor-6: 251
Nearest neighbor-7: 137
Nearest neighbor-8: 235
Nearest neighbor-9: 254
Nearest neighbor-10: 213
Nearest neighbor-11: 404

Query: 56
Nearest neighbor-1: 56
Nearest neighbor-2: 799
Nearest neighbor-3: 381
Nearest neighbor-4: 447
Nearest neighbor-5: 278
Nearest neighbor-6: 129
Nearest neighbor-7: 641
Nearest neighbor-8: 845
Nearest neighbor-9: 191
Nearest neighbor-10: 184
Nearest neighbor-11: 116

Query: 45
Nearest neighbor-1: 45
Nearest neighbor-2: 101
Nearest neighbor-3: 190
Nearest neighbor-4: 34
Nearest neighbor-5: 28
Nearest neighbor-6: 314
Nearest neighbor-7: 204
Nearest neighbor-8: 40
Nearest neighbor-9: 126
Nearest neighbor-10: 44
Nearest neighbor-11: 710

Query: 46
Nearest neighbor-1: 46
Nearest neighbor-2: 58
Nearest neighbor-3: 96
Nearest neighbor-4: 61
Nearest neighbor-5: 89
Nearest neighbor-6: 316
Nearest neighbor-7: 221
Nearest neighbor-8: 223
Nearest neighbor-9: 483
Nearest neighbor-10: 364
Nearest neighbor-11: 222

Query: 54
Nearest neighbor-1: 54
Nearest neighbor-2: 461
Nearest neighbor-3: 108
Nearest neighbor-4: 296
Nearest neighbor-5: 306
Nearest neighbor-6: 3
Nearest neighbor-7: 480
Nearest neighbor-8: 193
Nearest neighbor-9: 9
Nearest neighbor-10: 262
Nearest neighbor-11: 178

Query: 55
Nearest neighbor-1: 55
Nearest neighbor-2: 19
Nearest neighbor-3: 51
Nearest neighbor-4: 584
Nearest neighbor-5: 303
Nearest neighbor-6: 231
Nearest neighbor-7: 861
Nearest neighbor-8: 435
Nearest neighbor-9: 0
Nearest neighbor-10: 201
Nearest neighbor-11: 660

Query: 53
Nearest neighbor-1: 53
Nearest neighbor-2: 48
Nearest neighbor-3: 49
Nearest neighbor-4: 50
Nearest neighbor-5: 52
Nearest neighbor-6: 178
Nearest neighbor-7: 108
Nearest neighbor-8: 102
Nearest neighbor-9: 174
Nearest neighbor-10: 113
Nearest neighbor-11: 90

Query: 64
Nearest neighbor-1: 64
Nearest neighbor-2: 204
Nearest neighbor-3: 612
Nearest neighbor-4: 773
Nearest neighbor-5: 232
Nearest neighbor-6: 758
Nearest neighbor-7: 190
Nearest neighbor-8: 97
Nearest neighbor-9: 649
Nearest neighbor-10: 139
Nearest neighbor-11: 192

Query: 61
Nearest neighbor-1: 61
Nearest neighbor-2: 96
Nearest neighbor-3: 89
Nearest neighbor-4: 47
Nearest neighbor-5: 748
Nearest neighbor-6: 142
Nearest neighbor-7: 221
Nearest neighbor-8: 385
Nearest neighbor-9: 535
Nearest neighbor-10: 442
Nearest neighbor-11: 26

Query: 58
Nearest neighbor-1: 58
Nearest neighbor-2: 46
Nearest neighbor-3: 197
Nearest neighbor-4: 316
Nearest neighbor-5: 96
Nearest neighbor-6: 61
Nearest neighbor-7: 221
Nearest neighbor-8: 536
Nearest neighbor-9: 783
Nearest neighbor-10: 535
Nearest neighbor-11: 89

Query: 57
Nearest neighbor-1: 57
Nearest neighbor-2: 17
Nearest neighbor-3: 73
Nearest neighbor-4: 201
Nearest neighbor-5: 33
Nearest neighbor-6: 40
Nearest neighbor-7: 126
Nearest neighbor-8: 45
Nearest neighbor-9: 507
Nearest neighbor-10: 184
Nearest neighbor-11: 240

Query: 65
Nearest neighbor-1: 65
Nearest neighbor-2: 24
Nearest neighbor-3: 342
Nearest neighbor-4: 767
Nearest neighbor-5: 183
Nearest neighbor-6: 37
Nearest neighbor-7: 101
Nearest neighbor-8: 503
Nearest neighbor-9: 30
Nearest neighbor-10: 239
Nearest neighbor-11: 28

Query: 60
Nearest neighbor-1: 60
Nearest neighbor-2: 246
Nearest neighbor-3: 262
Nearest neighbor-4: 98
Nearest neighbor-5: 461
Nearest neighbor-6: 594
Nearest neighbor-7: 388
Nearest neighbor-8: 306
Nearest neighbor-9: 54
Nearest neighbor-10: 90
Nearest neighbor-11: 136

Query: 62
Nearest neighbor-1: 62
Nearest neighbor-2: 301
Nearest neighbor-3: 156
Nearest neighbor-4: 349
Nearest neighbor-5: 80
Nearest neighbor-6: 170
Nearest neighbor-7: 3
Nearest neighbor-8: 100
Nearest neighbor-9: 41
Nearest neighbor-10: 747
Nearest neighbor-11: 246

Query: 67
Nearest neighbor-1: 67
Nearest neighbor-2: 74
Nearest neighbor-3: 188
Nearest neighbor-4: 174
Nearest neighbor-5: 187
Nearest neighbor-6: 59
Nearest neighbor-7: 186
Nearest neighbor-8: 90
Nearest neighbor-9: 98
Nearest neighbor-10: 562
Nearest neighbor-11: 532

Query: 63
Nearest neighbor-1: 63
Nearest neighbor-2: 672
Nearest neighbor-3: 86
Nearest neighbor-4: 28
Nearest neighbor-5: 231
Nearest neighbor-6: 555
Nearest neighbor-7: 899
Nearest neighbor-8: 660
Nearest neighbor-9: 570
Nearest neighbor-10: 856
Nearest neighbor-11: 303

Query: 59
Nearest neighbor-1: 59
Nearest neighbor-2: 90
Nearest neighbor-3: 461
Nearest neighbor-4: 178
Nearest neighbor-5: 108
Nearest neighbor-6: 193
Nearest neighbor-7: 306
Nearest neighbor-8: 113
Nearest neighbor-9: 480
Nearest neighbor-10: 54
Nearest neighbor-11: 188

Query: 66
Nearest neighbor-1: 66
Nearest neighbor-2: 478
Nearest neighbor-3: 103
Nearest neighbor-4: 129
Nearest neighbor-5: 78
Nearest neighbor-6: 185
Nearest neighbor-7: 338
Nearest neighbor-8: 71
Nearest neighbor-9: 18
Nearest neighbor-10: 333
Nearest neighbor-11: 533

Query: 68
Nearest neighbor-1: 68
Nearest neighbor-2: 529
Nearest neighbor-3: 699
Nearest neighbor-4: 528
Nearest neighbor-5: 69
Nearest neighbor-6: 30
Nearest neighbor-7: 31
Nearest neighbor-8: 816
Nearest neighbor-9: 692
Nearest neighbor-10: 873
Nearest neighbor-11: 111

Query: 69
Nearest neighbor-1: 69
Nearest neighbor-2: 175
Nearest neighbor-3: 182
Nearest neighbor-4: 152
Nearest neighbor-5: 294
Nearest neighbor-6: 85
Nearest neighbor-7: 43
Nearest neighbor-8: 101
Nearest neighbor-9: 31
Nearest neighbor-10: 183
Nearest neighbor-11: 415

Query: 70
Nearest neighbor-1: 70
Nearest neighbor-2: 69
Nearest neighbor-3: 415
Nearest neighbor-4: 294
Nearest neighbor-5: 325
Nearest neighbor-6: 626
Nearest neighbor-7: 23
Nearest neighbor-8: 604
Nearest neighbor-9: 824
Nearest neighbor-10: 537
Nearest neighbor-11: 126

Query: 72
Nearest neighbor-1: 72
Nearest neighbor-2: 11
Nearest neighbor-3: 211
Nearest neighbor-4: 611
Nearest neighbor-5: 781
Nearest neighbor-6: 494
Nearest neighbor-7: 554
Nearest neighbor-8: 696
Nearest neighbor-9: 603
Nearest neighbor-10: 775
Nearest neighbor-11: 596

Query: 71
Nearest neighbor-1: 71
Nearest neighbor-2: 77
Nearest neighbor-3: 307
Nearest neighbor-4: 188
Nearest neighbor-5: 157
Nearest neighbor-6: 74
Nearest neighbor-7: 338
Nearest neighbor-8: 187
Nearest neighbor-9: 5
Nearest neighbor-10: 186
Nearest neighbor-11: 122

Query: 77
Nearest neighbor-1: 77
Nearest neighbor-2: 84
Nearest neighbor-3: 270
Nearest neighbor-4: 271
Nearest neighbor-5: 268
Nearest neighbor-6: 11
Nearest neighbor-7: 5
Nearest neighbor-8: 14
Nearest neighbor-9: 178
Nearest neighbor-10: 423
Nearest neighbor-11: 50

Query: 74
Nearest neighbor-1: 74
Nearest neighbor-2: 67
Nearest neighbor-3: 193
Nearest neighbor-4: 530
Nearest neighbor-5: 108
Nearest neighbor-6: 178
Nearest neighbor-7: 5
Nearest neighbor-8: 263
Nearest neighbor-9: 306
Nearest neighbor-10: 187
Nearest neighbor-11: 157

Query: 79
Nearest neighbor-1: 79
Nearest neighbor-2: 52
Nearest neighbor-3: 59
Nearest neighbor-4: 896
Nearest neighbor-5: 74
Nearest neighbor-6: 582
Nearest neighbor-7: 892
Nearest neighbor-8: 226
Nearest neighbor-9: 90
Nearest neighbor-10: 345
Nearest neighbor-11: 193

Query: 82
Nearest neighbor-1: 82
Nearest neighbor-2: 399
Nearest neighbor-3: 641
Nearest neighbor-4: 68
Nearest neighbor-5: 855
Nearest neighbor-6: 116
Nearest neighbor-7: 129
Nearest neighbor-8: 699
Nearest neighbor-9: 528
Nearest neighbor-10: 191
Nearest neighbor-11: 585

Query: 73
Nearest neighbor-1: 73
Nearest neighbor-2: 101
Nearest neighbor-3: 7
Nearest neighbor-4: 0
Nearest neighbor-5: 232
Nearest neighbor-6: 1
Nearest neighbor-7: 201
Nearest neighbor-8: 415
Nearest neighbor-9: 294
Nearest neighbor-10: 761
Nearest neighbor-11: 17

Query: 81
Nearest neighbor-1: 81
Nearest neighbor-2: 304
Nearest neighbor-3: 143
Nearest neighbor-4: 141
Nearest neighbor-5: 530
Nearest neighbor-6: 127
Nearest neighbor-7: 576
Nearest neighbor-8: 288
Nearest neighbor-9: 562
Nearest neighbor-10: 263
Nearest neighbor-11: 297

Query: 83
Nearest neighbor-1: 83
Nearest neighbor-2: 210
Nearest neighbor-3: 441
Nearest neighbor-4: 630
Nearest neighbor-5: 393
Nearest neighbor-6: 328
Nearest neighbor-7: 121
Nearest neighbor-8: 216
Nearest neighbor-9: 668
Nearest neighbor-10: 820
Nearest neighbor-11: 561

Query: 76
Nearest neighbor-1: 76
Nearest neighbor-2: 18
Nearest neighbor-3: 228
Nearest neighbor-4: 123
Nearest neighbor-5: 533
Nearest neighbor-6: 306
Nearest neighbor-7: 9
Nearest neighbor-8: 566
Nearest neighbor-9: 461
Nearest neighbor-10: 90
Nearest neighbor-11: 99

Query: 75
Nearest neighbor-1: 75
Nearest neighbor-2: 54
Nearest neighbor-3: 461
Nearest neighbor-4: 12
Nearest neighbor-5: 306
Nearest neighbor-6: 9
Nearest neighbor-7: 115
Nearest neighbor-8: 388
Nearest neighbor-9: 769
Nearest neighbor-10: 257
Nearest neighbor-11: 806

Query: 78
Nearest neighbor-1: 78
Nearest neighbor-2: 103
Nearest neighbor-3: 338
Nearest neighbor-4: 185
Nearest neighbor-5: 228
Nearest neighbor-6: 18
Nearest neighbor-7: 400
Nearest neighbor-8: 245
Nearest neighbor-9: 333
Nearest neighbor-10: 209
Nearest neighbor-11: 66

Query: 84
Nearest neighbor-1: 84
Nearest neighbor-2: 77
Nearest neighbor-3: 270
Nearest neighbor-4: 271
Nearest neighbor-5: 268
Nearest neighbor-6: 11
Nearest neighbor-7: 423
Nearest neighbor-8: 432
Nearest neighbor-9: 14
Nearest neighbor-10: 5
Nearest neighbor-11: 50

Query: 80
Nearest neighbor-1: 80
Nearest neighbor-2: 3
Nearest neighbor-3: 691
Nearest neighbor-4: 732
Nearest neighbor-5: 296
Nearest neighbor-6: 461
Nearest neighbor-7: 115
Nearest neighbor-8: 54
Nearest neighbor-9: 700
Nearest neighbor-10: 200
Nearest neighbor-11: 318

Query: 85
Nearest neighbor-1: 85
Nearest neighbor-2: 914
Nearest neighbor-3: 862
Nearest neighbor-4: 118
Nearest neighbor-5: 603
Nearest neighbor-6: 98
Nearest neighbor-7: 243
Nearest neighbor-8: 388
Nearest neighbor-9: 67
Nearest neighbor-10: 887
Nearest neighbor-11: 617

Query: 91
Nearest neighbor-1: 91
Nearest neighbor-2: 630
Nearest neighbor-3: 561
Nearest neighbor-4: 118
Nearest neighbor-5: 328
Nearest neighbor-6: 551
Nearest neighbor-7: 210
Nearest neighbor-8: 416
Nearest neighbor-9: 83
Nearest neighbor-10: 887
Nearest neighbor-11: 862

Query: 86
Nearest neighbor-1: 86
Nearest neighbor-2: 190
Nearest neighbor-3: 63
Nearest neighbor-4: 139
Nearest neighbor-5: 28
Nearest neighbor-6: 45
Nearest neighbor-7: 204
Nearest neighbor-8: 101
Nearest neighbor-9: 507
